Year,Month,Beginning stocks,Production 1/,Imports 2/,Total supply,Consumption,Exports 2/,Total use,Ending stocks,Discrepancy 3/,Corn used for fuel ethanol,Sorghum used for fuel ethanol
1981,Jan,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1981,Feb,NA,"6,373",NA,NA,"6,373",NA,NA,NA,NA,NA,NA
1981,Mar,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1981,Apr,NA,"6,828",NA,NA,"6,828",NA,NA,NA,NA,NA,NA
1981,May,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1981,Jun,NA,"6,828",NA,NA,"6,828",NA,NA,NA,NA,NA,NA
1981,Jul,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1981,Aug,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1981,Sep,NA,"6,828",NA,NA,"6,828",NA,NA,NA,NA,NA,NA
1981,Oct,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1981,Nov,NA,"6,828",NA,NA,"6,828",NA,NA,NA,NA,NA,NA
1981,Dec,NA,"7,056",NA,NA,"7,056",NA,NA,NA,NA,NA,NA
1982,Jan,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1982,Feb,NA,"17,298",NA,NA,"17,298",NA,NA,NA,NA,NA,NA
1982,Mar,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1982,Apr,NA,"18,533",NA,NA,"18,533",NA,NA,NA,NA,NA,NA
1982,May,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1982,Jun,NA,"18,533",NA,NA,"18,533",NA,NA,NA,NA,NA,NA
1982,Jul,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1982,Aug,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1982,Sep,NA,"18,533",NA,NA,"18,533",NA,NA,NA,NA,NA,NA
1982,Oct,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1982,Nov,NA,"18,533",NA,NA,"18,533",NA,NA,NA,NA,NA,NA
1982,Dec,NA,"19,151",NA,NA,"19,151",NA,NA,NA,NA,NA,NA
1983,Jan,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1983,Feb,NA,"31,864",NA,NA,"31,864",NA,NA,NA,NA,NA,NA
1983,Mar,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1983,Apr,NA,"34,140",NA,NA,"34,140",NA,NA,NA,NA,NA,NA
1983,May,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1983,Jun,NA,"34,140",NA,NA,"34,140",NA,NA,NA,NA,NA,NA
1983,Jul,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1983,Aug,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1983,Sep,NA,"34,140",NA,NA,"34,140",NA,NA,NA,NA,NA,NA
1983,Oct,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1983,Nov,NA,"34,140",NA,NA,"34,140",NA,NA,NA,NA,NA,NA
1983,Dec,NA,"35,278",NA,NA,"35,278",NA,NA,NA,NA,NA,NA
1984,Jan,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1984,Feb,NA,"40,435",NA,NA,"40,435",NA,NA,NA,NA,NA,NA
1984,Mar,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1984,Apr,NA,"41,829",NA,NA,"41,829",NA,NA,NA,NA,NA,NA
1984,May,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1984,Jun,NA,"41,829",NA,NA,"41,829",NA,NA,NA,NA,NA,NA
1984,Jul,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1984,Aug,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1984,Sep,NA,"41,829",NA,NA,"41,829",NA,NA,NA,NA,NA,NA
1984,Oct,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1984,Nov,NA,"41,829",NA,NA,"41,829",NA,NA,NA,NA,NA,NA
1984,Dec,NA,"43,223",NA,NA,"43,223",NA,NA,NA,NA,NA,NA
1985,Jan,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1985,Feb,NA,"47,341",NA,NA,"47,341",NA,NA,NA,NA,NA,NA
1985,Mar,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1985,Apr,NA,"50,722",NA,NA,"50,722",NA,NA,NA,NA,NA,NA
1985,May,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1985,Jun,NA,"50,722",NA,NA,"50,722",NA,NA,NA,NA,NA,NA
1985,Jul,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1985,Aug,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1985,Sep,NA,"50,722",NA,NA,"50,722",NA,NA,NA,NA,NA,NA
1985,Oct,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1985,Nov,NA,"50,722",NA,NA,"50,722",NA,NA,NA,NA,NA,NA
1985,Dec,NA,"52,413",NA,NA,"52,413",NA,NA,NA,NA,NA,NA
1986,Jan,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1986,Feb,NA,"54,624",NA,NA,"54,624",NA,NA,NA,NA,NA,NA
1986,Mar,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1986,Apr,NA,"58,526",NA,NA,"58,526",NA,NA,NA,NA,NA,NA
1986,May,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1986,Jun,NA,"58,526",NA,NA,"58,526",NA,NA,NA,NA,NA,NA
1986,Jul,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1986,Aug,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1986,Sep,NA,"58,526",NA,NA,"58,526",NA,NA,NA,NA,NA,NA
1986,Oct,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1986,Nov,NA,"58,526",NA,NA,"58,526",NA,NA,NA,NA,NA,NA
1986,Dec,NA,"60,477",NA,NA,"60,477",NA,NA,NA,NA,NA,NA
1987,Jan,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1987,Feb,NA,"62,818",NA,NA,"62,818",NA,NA,NA,NA,NA,NA
1987,Mar,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1987,Apr,NA,"67,305",NA,NA,"67,305",NA,NA,NA,NA,NA,NA
1987,May,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1987,Jun,NA,"67,305",NA,NA,"67,305",NA,NA,NA,NA,NA,NA
1987,Jul,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1987,Aug,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1987,Sep,NA,"67,305",NA,NA,"67,305",NA,NA,NA,NA,NA,NA
1987,Oct,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1987,Nov,NA,"67,305",NA,NA,"67,305",NA,NA,NA,NA,NA,NA
1987,Dec,NA,"69,548",NA,NA,"69,548",NA,NA,NA,NA,NA,NA
1988,Jan,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1988,Feb,NA,"65,824",NA,NA,"65,824",NA,NA,NA,NA,NA,NA
1988,Mar,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1988,Apr,NA,"68,094",NA,NA,"68,094",NA,NA,NA,NA,NA,NA
1988,May,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1988,Jun,NA,"68,094",NA,NA,"68,094",NA,NA,NA,NA,NA,NA
1988,Jul,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1988,Aug,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1988,Sep,NA,"68,094",NA,NA,"68,094",NA,NA,NA,NA,NA,NA
1988,Oct,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1988,Nov,NA,"68,094",NA,NA,"68,094",NA,NA,NA,NA,NA,NA
1988,Dec,NA,"70,363",NA,NA,"70,363",NA,NA,NA,NA,NA,NA
1989,Jan,NA,"71,564",NA,NA,"71,564","2,492","74,056",NA,NA,NA,NA
1989,Feb,NA,"64,639",NA,NA,"64,639","4,863","69,502",NA,NA,NA,NA
1989,Mar,NA,"71,564",NA,NA,"71,564","1,778","73,342",NA,NA,NA,NA
1989,Apr,NA,"69,256",NA,NA,"69,256",565,"69,821",NA,NA,NA,NA
1989,May,NA,"71,564",NA,NA,"71,564","2,060","73,624",NA,NA,NA,NA
1989,Jun,NA,"69,256",NA,NA,"69,256",526,"69,781",NA,NA,NA,NA
1989,Jul,NA,"71,564",NA,NA,"71,564","1,850","73,414",NA,NA,NA,NA
1989,Aug,NA,"71,564",NA,NA,"71,564",359,"71,923",NA,NA,NA,NA
1989,Sep,NA,"69,256",NA,NA,"69,256",458,"69,714",NA,NA,NA,NA
1989,Oct,NA,"71,564",NA,NA,"71,564","5,310","76,874",NA,NA,NA,NA
1989,Nov,NA,"69,256",NA,NA,"69,256","1,907","71,162",NA,NA,NA,NA
1989,Dec,NA,"71,564",NA,NA,"71,564","7,106","78,670",NA,NA,NA,NA
1990,Jan,NA,"63,501",NA,NA,"63,501","20,701","84,202",NA,NA,NA,NA
1990,Feb,NA,"57,355",NA,NA,"57,355","25,255","82,611",NA,NA,NA,NA
1990,Mar,NA,"63,501",NA,NA,"63,501","28,728","92,229",NA,NA,NA,NA
1990,Apr,NA,"61,452",NA,NA,"61,452","15,571","77,023",NA,NA,NA,NA
1990,May,NA,"63,501",NA,NA,"63,501","14,717","78,218",NA,NA,NA,NA
1990,Jun,NA,"61,452",NA,NA,"61,452","12,142","73,594",NA,NA,NA,NA
1990,Jul,NA,"63,501",NA,NA,"63,501","1,167","64,668",NA,NA,NA,NA
1990,Aug,NA,"63,501",NA,NA,"63,501","11,910","75,410",NA,NA,NA,NA
1990,Sep,NA,"61,452",NA,NA,"61,452","10,605","72,057",NA,NA,NA,NA
1990,Oct,NA,"63,501",NA,NA,"63,501","3,350","66,851",NA,NA,NA,NA
1990,Nov,NA,"61,452",NA,NA,"61,452",434,"61,886",NA,NA,NA,NA
1990,Dec,NA,"63,501",NA,NA,"63,501",528,"64,028",NA,NA,NA,NA
1991,Jan,NA,"73,580",NA,NA,"73,580","3,116","76,696",NA,NA,NA,NA
1991,Feb,NA,"66,459",NA,NA,"66,459","18,602","85,062",NA,NA,NA,NA
1991,Mar,NA,"73,580",NA,NA,"73,580","14,205","87,785",NA,NA,NA,NA
1991,Apr,NA,"71,207",NA,NA,"71,207","9,192","80,399",NA,NA,NA,NA
1991,May,NA,"73,580",NA,NA,"73,580","1,248","74,829",NA,NA,NA,NA
1991,Jun,NA,"71,207",NA,NA,"71,207","5,727","76,934",NA,NA,NA,NA
1991,Jul,NA,"73,580",NA,NA,"73,580",437,"74,017",NA,NA,NA,NA
1991,Aug,NA,"73,580",NA,NA,"73,580","1,641","75,222",NA,NA,NA,NA
1991,Sep,NA,"71,207",NA,NA,"71,207","4,140","75,347",NA,NA,NA,NA
1991,Oct,NA,"73,580",NA,NA,"73,580",553,"74,133",NA,NA,NA,NA
1991,Nov,NA,"71,207",NA,NA,"71,207",432,"71,639",NA,NA,NA,NA
1991,Dec,NA,"73,580",NA,NA,"73,580","1,240","74,820",NA,NA,NA,NA
1992,Jan,NA,"83,431",NA,NA,"83,431",184,"83,615",NA,NA,NA,NA
1992,Feb,NA,"78,048",NA,NA,"78,048",567,"78,615",NA,NA,NA,NA
1992,Mar,NA,"83,431",NA,NA,"83,431",572,"84,003",NA,NA,NA,NA
1992,Apr,NA,"80,740",NA,NA,"80,740",346,"81,086",NA,NA,NA,NA
1992,May,NA,"83,431",NA,NA,"83,431",492,"83,923",NA,NA,NA,NA
1992,Jun,NA,"80,740",NA,NA,"80,740","1,971","82,711",NA,NA,NA,NA
1992,Jul,NA,"83,431",NA,NA,"83,431","4,968","88,399",NA,NA,NA,NA
1992,Aug,NA,"83,431",NA,NA,"83,431","1,591","85,022",NA,NA,NA,NA
1992,Sep,NA,"80,740",NA,NA,"80,740",984,"81,723",NA,NA,NA,NA
1992,Oct,NA,"83,431",NA,NA,"83,431","4,307","87,738",NA,NA,NA,NA
1992,Nov,NA,"80,740",NA,NA,"80,740","1,646","82,386",NA,NA,NA,NA
1992,Dec,NA,"83,431",NA,NA,"83,431","1,726","85,156","75,222",NA,NA,NA
1993,Jan,"75,222","100,212","3,160","178,594","90,888","1,228","92,116","86,478",0,NA,NA
1993,Feb,"86,478","85,806","1,596","173,880","90,552","1,596","92,148","81,732",0,NA,NA
1993,Mar,"81,732","101,094","3,838","186,664","103,782","1,864","105,646","81,018",0,NA,NA
1993,Apr,"81,018","96,852","1,994","179,864","87,486","1,994","89,480","90,384",0,NA,NA
1993,May,"90,384","98,532","4,573","193,489","86,394","4,573","90,967","102,522",0,NA,NA
1993,Jun,"102,522","95,382","3,977","201,881","89,544","2,003","91,547","110,334",0,NA,NA
1993,Jul,"110,334","94,584","2,396","207,314","92,274","1,388","93,662","113,652",0,NA,NA
1993,Aug,"113,652","82,404",813,"196,869","72,534",813,"73,347","123,522",0,NA,NA
1993,Sep,"123,522","90,048","1,907","215,477","96,516","1,151","97,667","117,810",0,NA,NA
1993,Oct,"117,810","98,574","11,914","228,298","100,464","9,814","110,278","118,020",0,NA,NA
1993,Nov,"118,020","101,976","2,734","222,730","121,926","2,734","124,660","98,070",0,NA,NA
1993,Dec,"98,070","108,864","15,495","222,429","118,650","14,991","133,641","88,788",0,NA,NA
1994,Jan,"88,788","113,568","14,271","216,627","124,908","11,751","136,659","79,968",0,NA,NA
1994,Feb,"79,968","90,804","8,905","179,677","98,112","8,905","107,017","72,660",0,NA,NA
1994,Mar,"72,660","108,066","16,095","196,821","111,552","15,045","126,597","70,224",0,NA,NA
1994,Apr,"70,224","91,098","26,636","187,958","99,120","26,636","125,756","62,202",0,NA,NA
1994,May,"62,202","103,446","13,761","179,409","101,472","13,761","115,233","64,176",0,NA,NA
1994,Jun,"64,176","97,566","19,190","180,932","90,258","19,190","109,448","71,484",0,NA,NA
1994,Jul,"71,484","100,128","22,304","193,916","96,096","21,296","117,392","76,524",0,NA,NA
1994,Aug,"76,524","103,908","26,876","207,308","106,848","24,062","130,910","76,398",0,NA,NA
1994,Sep,"76,398","121,548","3,145","201,091","85,050","3,145","88,195","112,896",0,NA,NA
1994,Oct,"112,896","110,250","12,083","235,229","128,436","10,109","138,545","96,684",0,NA,NA
1994,Nov,"96,684","121,464","5,717","223,865","117,264","5,717","122,981","100,884",0,NA,NA
1994,Dec,"100,884","127,092","3,876","231,852","129,822","1,524","131,346","100,506",0,NA,NA
1995,Jan,"100,506","126,714","5,291","232,511","113,526","3,611","117,137","115,374",0,NA,NA
1995,Feb,"115,374","115,164","15,669","246,207","103,488","15,669","119,157","127,050",0,NA,NA
1995,Mar,"127,050","124,698","24,277","276,025","127,134","22,177","149,311","126,714",0,NA,NA
1995,Apr,"126,714","120,834","44,102","291,650","117,432","42,968","160,400","131,250",0,NA,NA
1995,May,"131,250","117,894","5,107","254,251","98,364","3,931","102,295","151,956",0,NA,NA
1995,Jun,"151,956","112,518","30,393","294,867","124,908","27,705","152,613","142,254",0,NA,NA
1995,Jul,"142,254","105,420","20,382","268,056","93,156","18,072","111,228","156,828",0,NA,NA
1995,Aug,"156,828","100,674","13,433","270,935","77,028","12,299","89,327","181,608",0,NA,NA
1995,Sep,"181,608","103,488","9,014","294,110","103,992","9,014","113,006","181,104",0,NA,NA
1995,Oct,"181,104","109,200","9,897","300,201","138,138","9,771","147,909","152,292",0,NA,NA
1995,Nov,"152,292","102,942","28,228","283,462","161,490","26,128","187,618","95,844",0,NA,NA
1995,Dec,"95,844","118,104","7,923","221,871","123,942","6,117","130,059","91,812",0,NA,NA
1996,Jan,"91,812","110,880","10,993","213,685","123,018","9,691","132,709","80,976",0,NA,NA
1996,Feb,"80,976","88,368","8,687","178,031","107,730","7,679","115,409","62,622",0,NA,NA
1996,Mar,"62,622","97,356","15,439","175,417","105,672","13,465","119,137","56,280",0,NA,NA
1996,Apr,"56,280","83,034","8,865","148,179","83,664","7,689","91,353","56,826",0,NA,NA
1996,May,"56,826","62,076","13,030","131,932","72,618","11,686","84,304","47,628",0,NA,NA
1996,Jun,"47,628","46,284","1,501","95,413","52,836","1,501","54,337","41,076",0,NA,NA
1996,Jul,"41,076","51,870","1,112","94,058","50,736","1,112","51,848","42,210",0,NA,NA
1996,Aug,"42,210","62,370","5,757","110,337","63,336","3,321","66,657","43,680",0,NA,NA
1996,Sep,"43,680","67,200","6,427","117,307","58,758","4,495","63,253","54,054",0,NA,NA
1996,Oct,"54,054","103,236","3,844","161,134","84,756","3,844","88,600","72,534",0,NA,NA
1996,Nov,"72,534","97,608","5,639","175,781","96,474","5,639","102,113","73,668",0,NA,NA
1996,Dec,"73,668","103,194","5,193","182,055","92,106","3,219","95,325","86,730",0,NA,NA
1997,Jan,"86,730","100,632","3,132","190,494","92,484","3,132","95,616","94,878",0,NA,NA
1997,Feb,"94,878","95,886","10,077","200,841","97,734","10,077","107,811","93,030",0,NA,NA
1997,Mar,"93,030","110,334","20,159","223,523","107,016","18,185","125,201","98,322",0,NA,NA
1997,Apr,"98,322","98,154","8,141","204,617","96,558","8,141","104,699","99,918",0,NA,NA
1997,May,"99,918","124,530","2,298","226,746","99,960","2,298","102,258","124,488",0,NA,NA
1997,Jun,"124,488","92,610","7,893","224,991","83,790","7,011","90,801","134,190",0,NA,NA
1997,Jul,"134,190","116,130","13,140","263,460","114,240","13,140","127,380","136,080",0,NA,NA
1997,Aug,"136,080","85,848","3,775","225,703","86,814","3,775","90,589","135,114",0,NA,NA
1997,Sep,"135,114","106,470","3,674","245,258","97,440","3,674","101,114","144,144",0,NA,NA
1997,Oct,"144,144","123,060","5,214","272,418","135,618","4,500","140,118","132,300",0,NA,NA
1997,Nov,"132,300","103,194","3,753","239,247","106,134","3,753","109,887","129,360",0,NA,NA
1997,Dec,"129,360","131,460","5,597","266,417","137,970","5,597","143,567","122,850",0,NA,NA
1998,Jan,"122,850","135,156","3,150","261,156","129,948","3,150","133,098","128,058",0,NA,NA
1998,Feb,"128,058","97,524","6,116","231,698","104,958","6,116","111,074","120,624",0,NA,NA
1998,Mar,"120,624","106,218","4,481","231,323","120,162","2,843","123,005","108,318",0,NA,NA
